Chamber,Name,"Date Started",Party,"District #","District Description",Sex,E-Mail,Website,"Place Name",Longitude,Latitude,"LIS ID 1","LIS ID 2","RS ID","SBE ID"
house,"Adams, Dawn",2018-01-10,D,68,"Counties of Chesterfield (part) and Henrico (part); City of Richmond (part)",female,[email],https://www.delegateadams.com/,Richmond,37.5517,-77.4622,"adams, d.m.",289,dmadams,
house,"Adams, Les",2014-01-08,R,16,"Counties of Henry (part) and Pittsylvania (part); City of Martinsville",male,[email],http://lesadams.org/,Chatham,0,0,adams,252,lradams,
house,"Anderson, Tim",2022-01-12,R,83,"Cities of Norfolk (part) and Virginia Beach (part)",male,[email],https://www.timforva.com/,"Virginia Beach",-76.14,36.9,anderson,332,tvanderson,
house,"Austin, Terry",2014-01-08,R,19,"Counties of Alleghany, Bedford (part), and Botetourt (part); Cities of Bedford and Covington",male,[email],http://www.austinfordelegate.com/,Buchanan,0,0,austin,253,tlaustin,
house,"Avoli, John",2020-01-08,R,20,"Counties of Augusta (part), Highland, and Nelson (part); Cities of Staunton and Waynesboro",male,[email],https://johnavoli.com/,Staunton,38.15,-79.07,avoli,312,gavoli,CC-19-00092
house,"Bagby, Lamont",2016-01-13,D,74,"Counties of Charles City and Henrico (part); City of Richmond (part)",male,[email],http://www.lamontbagby.org/,Richmond,37.56,-77.45,bagby,273,lbagby,
house,"Ballard, Jason",2022-01-12,R,12,"Counties of Giles, Montgomery (part), and Pulaski (part); City of Radford",male,[email],https://ballardfordelegate.com/,Pearisburg,-80.72,37.33,ballard,333,jsballard,
senate,"Barker, George",2008-01-09,D,39,"Fairfax County (Part), Prince William County (Part), Alexandria City (Part)",male,[email],http://www.senatorbarker.com/,Alexandria,38.8273,-77.0879,barker,71,glbarker,CC-12-01231
house,"Batten, Amanda",2020-01-08,R,96,"Counties of James City (part) and York (part)",female,[email],https://amandabatten.com/,Toano,37.38,-76.8,batten,313,aebatten,CC-19-00399
senate,"Bell, John",2016-01-13,D,13,"Loudoun County (Part), Prince William County (Part)",male,[email],https://voteforjohnbell.com/,Chantilly,38.89,-77.44,jjbell,107,jjbell,CC-18-00460
house,"Bell, Rob",2002-01-01,R,58,"Counties of Albemarle (part), Fluvanna (part), Greene, and Rockingham (part)",male,[email],http://www.delegaterobbell.com/,Charlottesville,38.1646,-78.4198,"bell, robert b.",139,rbbell,CC-12-01033
house,"Bennett-Parker, Elizabeth",2022-01-12,D,45,"Counties of Arlington (part) and Fairfax (part); City of Alexandria (part)",female,[email],https://www.elizabethfordelegate.com/,Alexandria,-77.05,38.81,bennett-parker,334,ebbennett-parker,
house,"Bloxom, Rob",2014-02-26,R,100,"Counties of Accomack and Northampton; Cities of Norfolk (part) and Virginia Beach (part) ",male,[email],http://www.robbloxom.com/,Mappsville,37.8458,-75.5667,bloxom,267,rtbloxom,
house,"Bourne, Jeff",2017-02-08,D,71,"County of Henrico (part); City of Richmond (part)",male,[email],http://www.jeffmbourne.com/,Richmond,37.593,-77.449,bourne,288,jmbourne,CC-17-00005
senate,"Boysko, Jennifer",2019-01-11,D,33,"Fairfax County (Part), Loudoun County (Part)",female,[email],http://www.jenniferboysko.com/,Herndon,38.97,-77.39,boysko,106,jbboysko,
house,"Brewer, Emily",2018-01-10,R,64,"Counties of Isle of Wight (part), Prince George (part), Southampton (part), Surry (part), Sussex (part); City of Franklin",female,[email],http://brewerforva.com/,Suffolk,36.68,-76.78,brewer,291,embrewer,
house,"Bulova, David",2006-01-01,D,37,"County of Fairfax (part); City of Fairfax",male,[email],http://www.davidbulova.com/,Fairfax,38.8062,-77.3295,bulova,177,dlbulova,CC-12-00316
house,"Byron, Kathy",1998-01-01,R,22,"Counties of Bedford (part), Campbell (part), and Franklin (part); City of Lynchburg",female,[email],http://www.kathybyron.com/,Lynchburg,37.3603,-79.2089,byron,115,kjbyron,CC-12-00946
house,"Campbell, Jeff",2014-01-08,R,6,"Counties of Carroll, Smyth (part), and Wythe",male,[email],http://votejeffcampbell.com/,Marion,0,0,campbell,255,jlcampbell,
house,"Campbell, Ronnie",2019-01-02,R,24,"Counties of Amherst (part), Augusta (part), Bath, and Rockbridge; Cities of Buena Vista and Lexington",male,[email],https://www.voteronniecampbell.com/,Raphine,37.91,-79.23,campbell,309,rrcampbell,151134
house,"Carr, Betsy",2010-01-13,D,69,"County of Chesterfield (part); City of Richmond (part)",female,"[email] ",http://www.betsycarr.org/,Richmond,0,0,carr,212,bbcarr,CC-12-01270
senate,"Chase, Amanda",2016-01-13,R,11,"Chesterfield County (Part), Colonial Heights City (All), Amelia County (All)",female,[email],http://www.chase4senate.com/,Midlothian,37.5061,-77.6492,chase,95,afchase,
house,"Cherry, Mike",2022-01-12,R,66,"County of Chesterfield (part); City of Colonial Heights",male,[email],https://www.mikecherryforva.com/,"Colonial Heights",-77.4,37.27,cherry,335,macherry,
house,"Clark, Nadarius",2022-01-12,D,79,"Cities of Norfolk (part) and Portsmouth (part)",male,,https://www.clarkfordelegate.com/,Portsmouth,-76.37,36.87,clark,336,neclark,
house,"Cordoza, Aijalon",2022-01-12,R,,,male,[email],https://www.cordozaforvirginia.com/,Hampton,-76.31,37.05,cordoza,337,accordoza,
senate,"Cosgrove, John",2002-01-01,R,78,"City of Chesapeake (part)",male,[email],,Chesapeake,36.7144,-76.2478,cosgrove,90,jacosgrove,CC-12-01082
house,"Coyner, Carrie",0000-00-00,R,62,"Counties of Chesterfield (part), Henrico (part), and Prince George (part); City of Hopewell (part)",female,[email],https://www.carriecoyner.com/,Chesterfield,37.38,-77.5,coyner,315,cecoyner,CC-18-00066
house,"Davis, Glenn",2014-01-08,R,84,"City of Virginia Beach (part)",male,[email],http://www.glennrdavis.com/,"Virginia Beach",0,0,davis,257,grdavis,
senate,"Deeds, Creigh",2001-01-01,D,25,"Albemarle County (Part), Alleghany County (All), Bath County (All), Buena Vista City (All), Charlottesville City (All), Covington City (All), Nelson County (All), Highland County (All), Rockbridge County (All), Lexington City (All)",male,[email],http://www.senatordeeds.com/,Bath,38.032,-78.4776,deeds,62,rcdeeds,CC-12-00996
house,"Delaney, Karrie",2018-01-10,D,67,"Counties of Fairfax (part) and Loudoun (part)",female,[email],http://www.karriedelaney.com/,Centreville,38.8387,-77.4315,delaney,294,kkdelaney,
senate,"DeSteph, Bill",2016-01-13,R,8,"Virginia Beach City (Part)",male,[email],http://billdesteph.org/,"Virginia Beach",0,0,desteph,96,wrdesteph,
senate,"Dunnavant, Siobhan",2016-01-13,R,12,"Henrico County (Part), Hanover County (Part)",female,[email],http://www.dunnavantdelivers.gop/,Henrico,37.55,-77.4,dunnavant,97,ssdunnavant,
house,"Durant, Tara",2022-01-12,R,28,"County of Stafford (part); City of Fredericksburg (part)",female,[email],https://taradurant.com/,Fredericksburg,-77.4,38.36,durant,338,tadurant,
senate,"Ebbin, Adam",2012-01-11,D,30,"Alexandria City (Part), Arlington County (Part), Fairfax County (Part)",male,[email],http://adamebbin.com/,Alexandria,38.8,-77.05,ebbin,85,apebbin,CC-12-00942
house,"Edmunds, James",2010-01-13,R,60,"Counties of Campbell (part), Charlotte, Halifax, and Prince Edward",male,[email],http://www.friendsofjamesedmunds.com/,"South Boston",0,0,edmunds,216,jeedmunds,CC-12-01035
senate,"Edwards, John",1996-01-01,D,21,"Giles County (All), Roanoke City (All), Montgomery County (Part), Roanoke County (Part)",male,[email],,Roanoke,37.2715,-79.9404,edwards,45,jsedwards,CC-12-00417
house,"Fariss, Matt",2012-01-11,R,59,"Counties of Albemarle (part), Appomattox, Buckingham, Campbell (part), and Nelson (part)",male,[email],http://www.mattfariss.com/,Rustburg,37.2801,-79.1627,fariss,235,cmfariss,CC-12-01211
senate,"Favola, Barbara",2012-01-11,D,31,"Arlington County (Part), Fairfax County (Part), Loudoun County (Part)",female,[email],http://barbarafavola.org,Arlington,38.8945,-77.088,favola,86,bafavola,CC-12-01249
house,"Filler-Corn, Eileen",2010-03-03,D,41,"County of Fairfax (part)",female,[email],http://www.eileenfillercorn.com/,"Fairfax Station",38.802,-77.326,filler-corn,229,erfiller-corn,CC-12-01184
house,"Fowler, Buddy",2014-01-08,R,55,"Counties of Caroline (part), Hanover (part), and Spotsylvania (part)",male,[email],http://www.buddyfowler.com/,Ashland,0,0,fowler,259,hffowler,
house,"Fowler, Kelly K.",2018-01-10,D,21,"Cities of Chesapeake (part) and Virginia Beach (part)",female,[email],https://www.voteforfowler.com/,"Virginia Beach",36.76,-76.13,convirs-fowler,295,kkfowler,
house,"Freitas, Nick",2016-01-13,R,30,"Counties of Culpeper (part); Madison, and Orange",male,[email],http://www.nickjfreitas.com/,Culpeper,38.53,-78.02,freitas,279,njfreitas,
house,"Gilbert, Todd",2006-01-01,R,15,"Counties of Page, Rockingham (part), Shenandoah, and Warren (part)",male,[email],,Woodstock,38.8912,-78.4977,gilbert,181,ctgilbert,CC-12-00914
house,"Glass, Jackie",2022-01-12,D,89,"City of Norfolk (part)",female,[email],https://www.jackie4norfolk.com/,Norfolk,-76.29,36.88,glass,349,jhglass,
house,"Gooditis, Wendy W.",2018-01-10,D,10,"Counties of Clarke (part), Frederick (part), and Loudoun (part)",female,[email],https://www.wendygooditis.com/,Clarke,39.09,-78.06,gooditis,296,gwgooditis,
house,"Graves, Angelia Williams",2021-01-11,D,90,"Cities of Norfolk (part) and Virginia Beach (part)",female,[email],https://www.angeliaforvadelegate.com/,Norfolk,-76.22,36.86,"williams graves",331,awgraves,
house,"Greenhalgh, Karen",2022-01-12,R,85,"City of Virginia Beach (part)",female,[email],https://www.karengreenhalgh.com/,"Virginia Beach",-76.17,36.83,greenhalgh,339,ksgreenhalgh,
house,"Guzman, Elizabeth",2018-01-10,D,31,"Counties of Fauquier (part) and Prince William (part)",female,[email],http://elizabethguzmanforvirginia.com/,"Dale City",38.67,-77.36,guzman,297,erguzman,
senate,"Hackworth, Travis",2021-03-25,R,38,"Bland County (All), Buchanan County (All), Dickenson County (All), Russell County (All), Tazewell County (All), Smyth County (Part), Wise County (Part), Pulaski County (All), Norton City (All), Radford City (All), Montgomery County (Part)",male,"[email] ",https://www.travishackworth.com/,Richlands,37.1,-81.8,Hackworth,112,tthackworth,CC-21-00027
senate,"Hanger, Emmett",1996-01-01,R,24,"Rockingham County (Part), Augusta County (All), Greene County (All), Staunton City (All), Waynesboro City (All), Madison County (All), Culpeper County (Part)",male,[email],http://www.emmetthanger.com/,"Mount Solon",38.3433,-79.0858,hanger,47,ewhanger,CC-12-01246
senate,"Hashmi, Ghazala",2020-01-08,D,10,"Powhatan County (All), Chesterfield County (Part), Richmond City (Part)",female,[email],https://ghazalahashmi.com/,Midlothian,37.5,-77.65,hashmi,108,gfhashmi,CC-18-00537
house,"Hayes, Cliff",2017-01-11,D,77,"Cities of Chesapeake (part) and Suffolk (part)",male,[email],http://www.cliffhayes.com/,Chesapeake,0,0,hayes,285,cehayes,CC-16-00336
house,"Head, Chris",2012-01-11,R,17,"Counties of Botetourt (part) and Roanoke (part); City of Roanoke (part)",male,[email],http://delegatechrishead.com/,Roanoke,37.349,-79.9528,head,237,cthead,CC-12-00044
house,"Helmer, Dan",0000-00-00,D,40,"Counties of Fairfax (part) and Prince William (part)",male,[email],https://www.danhelmer.com/,"Fairfax Station",38.8,-77.32,helmer,317,dihlemer,CC-18-00353
house,"Herring, Charniele",2009-01-26,D,46,"City of Alexandria (part)",female,[email],http://www.herringfordelegate.com/,Alexandria,38.83,-77.09,herring,208,clherring,CC-12-01191
house,"Hodges, Keith",2012-01-11,R,98,"Counties of Essex, Gloucester, King and Queen, King William (part), Mathews, and Middlesex",male,[email],http://www.votekeithhodges.com/,Urbanna,37.6376,-76.5743,hodges,238,mkhodges,CC-12-01297
house,"Hope, Patrick",2010-01-13,D,47,"County of Arlington (part)",male,[email],http://www.hopeforvirginia.org/,Arlington,0,0,hope,219,pahope,CC-12-01326
senate,"Howell, Janet",1992-01-01,D,32,"Fairfax County (Part), Arlington County (Part)",female,[email],http://www.janethowell.com/,Reston,38.9594,-77.3544,howell,17,jdhowell,CC-12-01138
house,"Hudson, Sally",2020-01-08,D,57,"County of Albemarle (part); City of Charlottesville",female,[email],https://www.sallyforvirginia.com/,Charlottesville,38.03,-78.48,hudson,318,slhudson,CC-19-00022
house,"Jenkins, Clinton",0000-00-00,D,76,"Cities of Chesapeake (part) and Suffolk (part)",male,[email],https://clintonforvirginia.com/,Suffolk,36.72,-76.58,jenkins,319,cljenkins,CC-19-00841
house,"Keam, Mark",2010-01-13,D,35,"County of Fairfax (part)",male,"[email] ",http://www.markkeam.com/,Vienna,38.9,-77.263,keam,221,mlkeam,CC-12-01278
senate,"Kiggans, Jen",2019-01-08,R,7,"Virginia Beach City (Part), Norfolk City (Part)",female,[email],http://www.jenforva.com/,"Virginia Beach",36.89,-76.09,kiggans,109,jakiggins,CC-19-00498
house,"Kilgore, Terry",1994-01-01,R,1,"Counties of Lee, Scott, and Wise (part); City of Norton",male,[email],,"Gate City",36.6382,-82.5804,kilgore,56,tgkilgore,CC-12-00170
house,"King, Candi",2021-01-11,D,2,"Counties of Prince William (part) and Stafford (part)",female,[email],https://www.candikingforva.com/,Woodbridge,-77.26,38.64,"mundon king",330,cpking,
house,"Knight, Barry",2009-01-14,R,81,"Cities of Chesapeake (part) and Virginia Beach (part)",male,"[email] ",http://barrydknight.com/,"Virginia Beach",36.6499,-76.02,knight,206,bdknight,CC-12-00548
house,"Kory, Kaye",2010-01-13,D,38,"County of Fairfax (part)",female,[email],http://www.kayekory.com/,"Falls Church",38.848,-77.165,kory,222,lkkory,CC-12-01304
house,"Krizek, Paul",2016-01-13,D,44,"County of Fairfax (part)",male,[email],http://www.paulkrizek.com/,Alexandria,38.75,-77.07,krizek,281,pekrizek,
house,"LaRock, Dave",2014-01-08,R,33,"Counties of Clarke (part), Frederick (part), and Loudoun (part)",male,[email],http://www.votelarock.us/,Loudoun,39.1339,-77.6642,larock,261,dalarock,
house,"Leftwich, Jay",2014-01-08,R,78,"City of Chesapeake (part)",male,[email],http://jayleftwich.nationbuilder.com/,Chesapeake,0,0,leftwich,262,jaleftwich,
senate,"Lewis, Lynwood",2014-01-28,D,6,"Accomack County (All), Mathews County (All), Northampton County (All), Norfolk City (Part), Virginia Beach City (Part)",male,[email],http://www.lynwoodlewis.com/,Accomac,37.7197,-75.6699,lewis,92,lwlewis,CC-13-00558
senate,"Locke, Mamie",2004-01-01,D,2,"Hampton City (Part), Newport News City (Part), Portsmouth City (Part), York County (Part)",female,[email],,Hampton,37.036,-76.3153,locke,67,melocke,CC-12-01111
house,"Lopez, Alfonso",2012-01-11,D,49,"Counties of Arlington (part) and Fairfax (part)",male,[email],http://www.alfonsolopez.org/,Arlington,38.8565,-77.0967,lopez,239,ahlopez,CC-12-01196
senate,"Lucas, Louise",1992-01-01,D,18,"Brunswick County (Part), Chesapeake City (Part), Franklin City (Part), Isle of Wight County (Part), Portsmouth City (Part), Southampton County (Part), Suffolk City (Part), Emporia City (All), Greensville County (All), Sussex County (All), Surry County (Part)",female,[email],,Portsmouth,36.8326,-76.2976,lucas,19,lllucas,CC-12-01237
