Chamber,Name,"Date Started",Party,"District #","District Description",Sex,E-Mail,Website,"Place Name",Longitude,Latitude,"LIS ID 1","LIS ID 2","RS ID","SBE ID"
house,"Maldonado, Michelle",2022-01-12,D,50,"County of Prince William (part); City of Manassas",female,[email],https://michelle4va.com/,Bristow,-77.53,38.7235,maldonado,340,memaldonado,
house,"March, Marie",2022-01-12,R,7,"Counties of Floyd, Montgomery (part), and Pulaski (part)",female,[email],https://mariemarch.com/,Floyd,-80.32,36.91,march,341,memarch,
senate,"Marsden, Dave",2006-01-01,D,37,"Fairfax County (Part)",male,[email],http://www.marsdenforsenate.com/,Burke,38.7958,-77.2666,marsden,80,dwmarsden,CC-12-01232
house,"Marshall, Danny",2002-01-01,R,14,"Counties of Henry (part) and Pittsylvania (part); City of Danville",male,[email],http://www.dannymarshall.com/,Danville,36.5734,-79.4003,"marshall, d.w.",150,dwmarshall,CC-12-00150
senate,"Mason, Monty",2014-01-08,D,1,"Hampton City (Part), Newport News City (Part), York County (Part), Williamsburg City (All), James City County (Part), Suffolk City (Part)",male,[email],http://www.masonforvirginia.com/,Williamsburg,0,0,mason,102,tmmason,
senate,"McClellan, Jennifer",2017-01-11,D,9,"Charles City County (All), Henrico County (Part), Richmond City (Part), Hanover County (Part)",female,[email],http://www.jennifermcclellan.com/,Richmond,37.5406,-77.4333,mcclellan,104,jlmcclellan,CC-12-01169
senate,"McDougle, Ryan",2006-01-01,R,4,"Caroline County (All), Essex County (All), Middlesex County (All), Spotsylvania County (Part), Lancaster County (All), Northumberland County (All), Richmond County (All), Hanover County (Part), King George County (Part), Westmoreland County (Part)",male,[email],http://www.ryanmcdougle.com/,Mechanicsville,37.6127,-77.3784,mcdougle,69,rtmcdougle,CC-12-01074
house,"McGuire, John J.",2018-01-10,R,56,"Counties of Goochland (part), Henrico (part), Louisa, and Spotsylvania (part)",male,[email],http://www.mcguire56.com/,"Glen Allen",37.68,-77.5,mcguire,300,jjmcguire,
house,"McNamara, Joe",2018-11-26,R,8,"Counties of Craig, Montgomery (part), and Roanoke (part); City of Salem",male,[email],https://joeforva.com/,Roanoke,37.19,-81.12,mcnamara,308,jpmcnamara,
senate,"McPike, Jeremy",2016-01-13,D,29,"Manassas City (All), Manassas Park City (All), Prince William County (Part)",male,[email],http://www.mcpikeforsenate.com/,"Dale City",38.6483,-77.3422,mcpike,98,jsmcpike,
house,"McQuinn, Delores",2009-01-14,D,70,"Counties of Chesterfield (part) and Henrico (part); Cityof Richmond (part)",female,"[email] ",,Richmond,37.5311,-77.4044,mcquinn,207,dlmcquinn,PP-12-01023
house,"Morefield, Will",2010-01-13,R,3,"Counties of Bland, Buchanan, Russell (part), and Tazewell",male,"[email] ",http://www.willmorefield.com/,"North Tazewell",37.171,-81.46,morefield,224,jwmorefield,CC-12-00853
senate,"Morrissey, Joe",2020-01-08,D,16,"Chesterfield County (Part), Prince George County (Part), Richmond City (Part), Petersburg City (All), Dinwiddie County (Part), Hopewell City (All)",male,[email],,"Highland Springs",37.5421,-77.3239,morrissey,110,jdmorrissey,
house,"Mullin, Mike",2017-01-11,D,93,"Counties of James City (part) and York (part); Cities of Newport News (part) and Williamsburg",male,[email],http://www.votemikemullin.com/,"Newport News",37.13,-76.5,mullin,286,mpmullin,
house,"Murphy, Kathleen",2015-01-14,D,34,"Counties of Fairfax (part) and Loudoun (part)",female,[email],http://www.murphyfordelegate.com/,McLean,38.9283,-77.1753,murphy,271,kjmurphy,
senate,"Newman, Steve",1996-01-01,R,23,"Campbell County (Part), Bedford City (All), Botetourt County (All), Craig County (All), Bedford County (Part), Roanoke County (Part), Lynchburg City (Part)",male,[email],http://www.senatornewman.com/,Forest,37.3629,-79.2884,newman,46,sdnewman,CC-12-00081
senate,"Norment, Tommy",1992-01-01,R,3,"Gloucester County (All), New Kent County (All), King and Queen County (All), King William County (All), Poquoson City (All), Isle of Wight County (Part), James City County (Part), Surry County (Part), York County (Part), Hampton City (Part), Suffolk City (Part)",male,[email],http://www.senatornorment.com/,Williamsburg,37.3123,-76.7605,norment,26,tknorment,CC-12-00205
house,"O'Quinn, Israel",2012-01-11,R,5,"Counties of Grayson, Smyth (part), and Washington (part); Cities of Bristol and Galax",male,[email],http://www.oquinnfordelegate.com/,Bristol,36.6,-82.19,o'quinn,242,idoquinn,CC-12-00171
senate,"Obenshain, Mark",2004-01-01,R,26,"Harrisonburg City (All), Page County (All), Rappahannock County (All), Shenandoah County (All), Warren County (All), Rockingham County (Part)",male,[email],http://www.markobenshain.com/,Harrisonburg,38.4514,-78.8691,obenshain,68,mdobenshain,CC-12-00167
house,"Orrock, Bobby",1990-01-01,R,54,"Counties of Caroline (part) and Spotsylvania (part)",male,[email],,Thornburg,38.1324,-77.5174,orrock,73,rdorrock,CC-12-00825
senate,"Peake, Mark",2017-01-11,R,22,"Amherst County (All), Appomattox County (All), Buckingham County (All), Cumberland County (All), Fluvanna County (All), Goochland County (All), Prince Edward County (All), Louisa County (Part), Lynchburg City (Part)",male,[email],http://www.peakeforsenate.com/,Lynchburg,37.43,-79.23,peake,105,mjpeake,CC-16-00292
senate,"Petersen, Chap",2008-01-09,D,34,"Fairfax City (All), Fairfax County (Part)",male,[email],http://www.fairfaxsenator.com/,Fairfax,38.8414,-77.3082,petersen,76,jcpetersen,CC-12-01095
senate,"Pillion, Todd E.",2014-12-19,R,40,"Lee County (All), Scott County (All), Washington County (All), Bristol City (All), Smyth County (Part), Wise County (Part), Grayson County (All), Wythe County (Part)",male,[email],http://www.toddpillion.com/,Abingdon,36.7097,-81.9756,pillion,111,tepillion,CC-19-00371
house,"Plum, Ken",1982-01-01,D,36,"County of Fairfax (part)",male,[email],http://www.kenplum.com/,Reston,38.9351,-77.3353,plum,76,krplum,CC-12-01136
house,"Price, Cia",2016-01-13,D,95,"Cities of Hampton (part) and Newport News (part)",female,[email],http://www.pricefordelegate.com/,"Newport News",36.98,-76.42,price,284,msprice,
house,"Ransone, Margaret",2012-01-11,R,99,"Counties of Caroline (part), King George, Lancaster, Northumberland, Richmond, and Westmoreland",female,[email],http://www.margaretransone.com/,Kinsale,38.0589,-76.5835,ransone,244,mbransone,CC-12-00045
house,"Rasoul, Sam",2014-01-08,D,11,"City of Roanoke (part)",male,[email],http://www.sam4roanoke.com/,Roanoke,37.2667,-79.9333,rasoul,266,srasoul,CC-13-00560
senate,"Reeves, Bryce",2012-01-11,R,17,"Orange County (All), Spotsylvania County (Part), Fredericksburg City (All), Culpeper County (Part), Albemarle County (Part), Louisa County (Part)",male,[email],http://brycereeves.com/,Spotsylvania,38.2386,-77.5065,reeves,88,bereeves,CC-12-01096
house,"Reid, David",2018-01-10,D,32,"County of Loudoun (part)",male,[email],https://www.reidfordelegate.com/,Ashburn,39.04,-77.49,reid,301,dareid,
house,"Robinson, Roxann",2010-06-24,R,27,"County of Chesterfield (part)",female,[email],http://www.roxannrobinson.com/,Chesterfield,37.446,-77.569,robinson,230,rlrobinson,CC-12-01148
house,"Roem, Danica A.",2018-01-10,D,13,"County of Prince William (part); City of Manassas Park",female,[email],https://danicaroem.ngpvanhost.com/,"Manassas Park",38.77,-77.45,roem,303,daroem,
senate,"Ruff, Frank",2000-01-01,R,15,"Brunswick County (Part), Charlotte County (All), Mecklenburg County (All), Lunenburg County (All), Nottoway County (All), Campbell County (Part), Dinwiddie County (Part), Halifax County (Part), Pittsylvania County (Part), Prince George County (Part), Danville City (Part)",male,[email],http://www.frankmruff.com/,Clarksville,36.6244,-78.5571,ruff,59,fmruff,CC-12-01161
house,"Runion, Chris",2020-01-08,R,25,"Counties of Albemarle (part), Augusta (part), and Rockingham (part)",male,[email],https://www.chrisrunion.com/,Bridgewater,38.38,-78.97,runion,321,csrunion,CC-19-00355
senate,"Saslaw, Dick",1980-01-01,D,35,"Alexandria City (Part), Fairfax County (Part), Falls Church City (All)",male,[email],,Springfield,38.8048,-77.2074,saslaw,32,rlsaslaw,CC-12-00904
house,"Scott, Don",2020-01-08,D,80,"Cities of Chesapeake (part), Norfolk (part), and Portsmouth (part)",male,[email],https://www.donscottportsmouth.com/,Portsmouth,36.83,-76.3,"scott, d.l.",322,dlscott,CC-19-00758
house,"Scott, Phil",2022-01-12,R,88,"Counties of Fauquier (part), Spotsylvania (part), and Stafford (part); City of Fredericksburg (part)",male,[email],https://www.philscottva.com/,Spotsylvania,-77.63,38.2,"scott, p.a.",342,pascott,
house,"Sewell, Briana",2022-01-12,D,51,"County of Prince William (part)",male,[email],https://sewellfordelegate.com/,"Prince William",-77.31,38.7,sewell,343,bdsewell,
house,"Shin, Irine",2022-01-12,D,86,"Counties of Fairfax (part) and Loudoun (part)",female,[email],https://www.ireneforva.com/,Herdon,-77.39,38.97,shin,344,ishin,CC-21-00094
house,"Sickles, Mark",2004-01-01,D,43,"County of Fairfax (part)",male,[email],http://www.marksickles.com/,Alexandria,38.7836,-77.1244,sickles,172,mdsickles,CC-12-00382
house,"Simon, Marcus",2014-01-08,D,53,"County of Fairfax (part); City of Falls Church",male,[email],http://marcussimon.com/,"Falls Church",0,0,simon,264,mbsimon,
house,"Simonds, Shelly",0000-00-00,D,94,"City of Newport News (part)",female,[email],https://www.simondsfordelegate.com/,"Newport News",36.99,-76.43,simonds,323,masimonds,CC-17-00614
senate,"Spruill, Lionell",1994-01-01,D,5,"Chesapeake City (Part), Norfolk City (Part)",male,[email],http://www.spruillforsenate.com/,Chesapeake,36.8032,-76.269,spruill,103,lspruill,CC-12-01156
senate,"Stanley, Bill",2011-01-12,R,20,"Galax City (All), Martinsville City (All), Patrick County (All), Henry County (All), Carroll County (Part), Franklin County (Part), Halifax County (Part), Pittsylvania County (Part), Danville City (Part)",male,[email],http://stanleyforsenate.com/,Moneta,37.127,-79.696,stanley,82,wmstanley,CC-12-00109
senate,"Stuart, Richard",2008-01-09,R,28,"King George County (Part), Prince William County (Part), Spotsylvania County (Part), Stafford County (Part), Westmoreland County (Part)",male,[email],http://www.stuartforsenate.com/,Westmoreland,38.093,-76.823,stuart,78,rhstuart,CC-12-00084
house,"Subramanyam, Suhas",0000-00-00,D,87,"Counties of Loudoun (part) and Prince William (part)",male,[email],https://suhasforvirginia.com/,Sterling,39,-77.43,subramanyam,324,ssubramanyam,CC-18-00455
senate,"Suetterlein, David",2016-01-13,R,19,"Floyd County (All), Salem City (All), Bedford County (Part), Carroll County (Part), Franklin County (Part), Montgomery County (Part), Roanoke County (Part), Wythe County (Part)",male,[email],http://suetterlein.nationbuilder.com/,Salem,37.2869,-80.0558,suetterlein,101,drsuetterlein,
house,"Sullivan, Rip",2014-09-12,D,48,"Counties of Arlington (part) and Fairfax (part)",male,[email],http://www.ripsullivan.com/,"Arlington, VA",38.8803,-77.1083,sullivan,269,rcsullivan,
senate,"Surovell, Scott",2016-01-13,D,36,"Fairfax County (Part), Prince William County (Part), Stafford County (Part)",male,[email],http://www.scottsurovell.org/,Fairfax,38.725,-77.107,surovell,100,sasurovell,CC-12-01093
house,"Tata, Anne Ferrell",2022-01-12,D,82,"City of Virginia Beach (part)",male,[email],https://teamtata.org/,"Virginia Beach",-76.03,36.89,tata,345,aftata,
house,"Taylor, Kim",2022-01-12,R,63,"Counties of Chesterfield (part), Dinwiddie (part), and Prince George (part); Cities of Hopewell (part) and Petersburg",female,[email],https://kimtaylorva.com/,Dinwiddie,-77.58,37.08,taylor,346,kataylor,
house,"Torian, Luke",2010-01-13,D,52,"County of Prince William (part)",male,"[email] ",http://www.delegatetorian.com/,Woodbridge,0,0,torian,227,letorian,CC-12-00293
house,"Tran, Kathy",2018-01-10,D,42,"County of Fairfax (part)",female,[email],https://www.kathyfordelegate.com/,Springfield,38.79,-77.23,tran,305,kkltran,
house,"VanValkenburg, Schuyler",2018-01-10,D,72,"County of Henrico (part)",male,[email],https://www.vanvalkenburg4va.com/,Henrico,37.61,-77.48,vanvalkenburg,307,stvanvalkenburg,
senate,"Vogel, Jill Holtzman",2008-01-09,R,27,"Clarke County (All), Frederick County (All), Winchester City (All), Fauquier County (All), Culpeper County (Part), Loudoun County (Part), Stafford County (Part)",female,"[email] ",http://www.votejill.com/,Winchester,39.1858,-78.1623,vogel,79,jhvogel,CC-12-00051
house,"Wachsmann, Otto",2022-01-12,R,75,"Counties of Brunswick, Dinwiddie (part), Greensville, Isle of Wight (part), Lunenburg (part), Southampton (part), Surry (part), and Sussex (part); Cities of Emporia and Franklin (part)",male,[email],https://www.ottowachsmann.com/,Sussex,-77.24,36.94,wachsmann,347,howachsmann,
house,"Walker, Wendell",2020-01-08,R,23,"Counties of Amherst (part) and Bedford (part); City of Lynchburg (part)",male,[email],https://www.walker4delegate.com/,Lynchburg,37.4,-79.15,walker,325,wswalker,CC-19-00596
house,"Wampler, Will",2020-01-08,R,15,"Amherst County (Part), Appomattox County (All), Brunswick County (Part), Buckingham County (Part), Charlotte County (All), Cumberland County (Part), Fluvanna County (All), Halifax County (All), Lunenberg County (Part); Mecklenburg County (All); Prince Edward County (All)",male,[email],https://www.wamplerfordelegate.com/,Abingdon,36.71,-81.97,wampler,326,wcwampler3,CC-19-00466
house,"Ward, Jeion",2004-01-01,D,92,"City of Hampton (part)",female,[email],http://www.jeionward.com/,Hampton,37.0516,-76.4087,ward,173,jaward,CC-12-00584
house,"Ware, Lee",1998-01-01,R,65,"Counties of Chesterfield (part), Fluvanna (part), Goochland (part), and Powhatan",male,[email],http://www.delegateleeware.net/,Powhatan,37.5416,-77.9189,"ware, r.l.",124,rlware,CC-12-00978
house,"Watts, Vivian",1996-01-01,D,39,"County of Fairfax (part)",female,[email],http://www.vivianwatts.com/,Annandale,38.8315,-77.2478,watts,108,vewatts,CC-12-01081
house,"Webert, Michael",2012-01-11,R,18,"Counties of Culpeper (part), Fauquier (part), Rappahannock, and Warren (part)",male,[email],http://www.michaelwebert.com/,Marshall,38.83,-77.89,webert,247,mjwebert,CC-12-00944
house,"Wiley, Bill",2020-11-19,R,29,"Counties of Frederick (part) and Warren (part); City of Winchester",male,[email],https://www.electbillwiley.com/,Winchester,-78.17,39.17,wiley,329,wdwiley,
house,"Willett, Rodney",2020-01-08,D,73,"County of Henrico (part)",male,[email],https://www.rodwillett.com/,Henrico,37.62,-77.61,willett,327,rtwillett,CC-19-00477
house,"Williams, Wren ",2022-01-12,D,9,"Counties of Patrick, Franklin (part) and Henry (part)",male,[email],https://wrenwilliamsva.com/,Stuart,-80.27,36.64,williams,348,wmwilliams,
house,"Wilt, Tony",2010-06-24,R,26,"County of Rockingham (part); City of Harrisonburg",male,[email],http://www.delegatewilt.com/,Harrisonburg,38.4514,-78.8691,wilt,231,aowilt,CC-12-00173
house,"Wright, Tommy",2001-01-01,R,61,"Counties of Amelia, Cumberland, Lunenburg (part), Mecklenburg, and Nottoway",male,[email],,Victoria,36.9945,-78.2271,wright,136,tcwright,CC-12-00286
house,"Wyatt, Scott",2019-11-17,R,97,"Counties of Hanover (part), King William (part), and New Kent",male,[email],https://votescottwyatt.com/,Mechanicsville,37.6,-77.36,wyatt,328,sawyatt,CC-19-00177
